INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');
INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15937', '8969', 'Vila Moimaz');




/* Data for the `BAIRR` table  (Records 14001 - 14500) */

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15939', '8969', 'Vila Pontes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15940', '8969', 'Vila Roberto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15941', '8969', 'Vila Saudades');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15942', '8969', 'Vila Silvares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15943', '8969', 'Vila Staff');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15945', '8969', 'Vila Xavier');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15946', '8989', 'Alto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15947', '8989', 'Conjunto Habitacional Popular Altos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15948', '8989', 'Altos do Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15949', '8989', 'Anhumas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15951', '8989', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15953', '8989', 'Chácara Capão Bonito');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15955', '8989', 'Chácara Floresta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15956', '8989', 'Chácara Montagna');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15957', '8989', 'Chácara Recreio do Havaí');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15958', '8989', 'Chácara Recreio Vista Alegre');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15959', '8989', 'Chácaras Reunidas Vista Alegre');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15960', '8989', 'Conjunto Habitacional Antonio Hermínio Delevedove');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15961', '8989', 'Conjunto Habitacional Arnaldo Leotta de Mello');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15964', '8989', 'Conjunto Habitacional Dom Henrique Goland Trindade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15966', '8989', 'Conjunto Habitacional Doutor Antonio Delmanto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15967', '8989', 'Conjunto Habitacional Engenheiro Francisco Blasi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15968', '8989', 'Conjunto Habitacional Humberto Popolo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15969', '8989', 'Conjunto Habitacional Roque Ortiz Filho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15970', '8989', 'Conjunto Residencial Frei Fidelis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15971', '8989', 'Conjunto Residencial Indamar');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15973', '8989', 'Conjunto Residencial Souza Santos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15974', '8989', 'Distrito Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15976', '8989', 'Jardim Aeroporto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15977', '8989', 'Jardim Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15978', '8989', 'Jardim Bandeirantes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15979', '8989', 'Jardim Bom Pastor');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15980', '8989', 'Jardim Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15981', '8989', 'Jardim Centenário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15982', '8989', 'Jardim Central');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15983', '8989', 'Jardim Chácara dos Pinheiros');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15985', '8989', 'Jardim Ciranda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15986', '8989', 'Jardim Continental');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15987', '8989', 'Jardim Cristina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15988', '8989', 'Jardim Dom Henrique');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15989', '8989', 'Jardim Dona Carolina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15990', '8989', 'Jardim Dona Nicota de Barros');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15991', '8989', 'Jardim Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15992', '8989', 'Jardim Evelyn');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15993', '8989', 'Jardim Flamboyant');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15994', '8989', 'Jardim Ipyranga');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15995', '8989', 'Jardim Itamarati');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15996', '8989', 'Jardim Monte Mor');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15997', '8989', 'Jardim Nossa Senhora da Penha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15998', '8989', 'Jardim Palos Verdes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15999', '8989', 'Jardim Panorama');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16000', '8989', 'Jardim Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16001', '8989', 'Jardim Paraíso II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16002', '8989', 'Jardim Peabiru');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16003', '8989', 'Jardim Planalto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16005', '8989', 'Jardim Real Park');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16006', '8989', 'Jardim Reflorenda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16007', '8989', 'Jardim Riviera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16008', '8989', 'Jardim Santa Cecília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16009', '8989', 'Jardim Santa Eliza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16010', '8989', 'Jardim Santa Mônica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16011', '8989', 'Jardim Santa Thereza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16012', '8989', 'Jardim São Vicente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16013', '8989', 'Jardim Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16014', '8989', 'Jardim Universitário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16015', '8989', 'Jardim Vista Linda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16017', '8989', 'Loteamento Jardim Eldorado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16018', '8989', 'Park Residencial Convívio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16019', '8989', 'Parque das Cascatas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16020', '8989', 'Parque dos Laranjais');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16021', '8989', 'Parque dos Pinheiros');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16022', '8989', 'Parque Imperial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16023', '8989', 'Parque Marajoara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16024', '8989', 'Parque Residencial Nazaré');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16025', '8989', 'Parque Residencial Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16027', '8989', 'Parque Residencial Vinte e Quatro de Maio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16028', '8989', 'Parque São Domingos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16030', '8989', 'Portal das Brisas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16031', '8989', 'Recanto Árvore Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16032', '8989', 'Recanto Azul');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16033', '8989', 'Recanto da Amizade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16034', '8989', 'Vale do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16035', '8989', 'Vila Angela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16036', '8989', 'Vila Antártica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16038', '8989', 'Vila Assumpção');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16039', '8989', 'Vila Auxiliadora');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16040', '8989', 'Vila Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16041', '8989', 'Vila Carmelo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16042', '8989', 'Vila Casa Branca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16043', '8989', 'Vila Cidade Jardim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16044', '8989', 'Vila Cintra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16045', '8989', 'Vila Contin');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16046', '8989', 'Vila Éden');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16047', '8989', 'Vila Ema');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16048', '8989', 'Vila Eny');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16049', '8989', 'Vila Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16050', '8989', 'Vila Ferroviária');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16053', '8989', 'Vila Guimarães');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16054', '8989', 'Vila Jahu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16055', '8989', 'Vila Juliana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16056', '8989', 'Vila Lavapés');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16057', '8989', 'Vila dos Lavradores');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16058', '8989', 'Vila Lizzeti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16059', '8989', 'Vila Longo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16060', '8989', 'Vila Maria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16061', '8989', 'Vila Mariana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16062', '8989', 'Vila Moreira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16063', '8989', 'Vila Nelo Cariola');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16064', '8989', 'Vila Nogueira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16065', '8989', 'Vila Nossa Senhora de Fátima');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16066', '8989', 'Vila Nova Botucatu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16067', '8989', 'Vila Operária');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16068', '8989', 'Vila Padovan');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16069', '8989', 'Vila Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16070', '8989', 'Vila Paulista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16072', '8989', 'Vila Pinheiro Machado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16073', '8989', 'Vila Real');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16074', '8989', 'Vila Rodrigues Alves');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16076', '8989', 'Vila Santa Clara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16077', '8989', 'Vila Santa Luzia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16078', '8989', 'Vila Santa Therezinha de Menino Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16079', '8989', 'Vila Santana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16081', '8989', 'Vila São Judas Thadeu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16082', '8989', 'Vila São Lúcio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16083', '8989', 'Vila São Luiz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16084', '8989', 'Vila Silvinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16085', '8989', 'Vila Sonia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16086', '8989', 'Vila Sorocabana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16090', '8992', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16094', '8992', 'Cidade Planejada I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16095', '8992', 'Cidade Planejada II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16096', '8992', 'Condomínio Jardim das Palmeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16098', '8992', 'Cruzeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16101', '8992', 'Jardim Águas Claras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16103', '8992', 'Jardim América');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16109', '8992', 'Jardim Comendador Cardoso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16112', '8992', 'Residencial Colinas de São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16118', '8992', 'Jardim Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16122', '8992', 'Jardim Morumbi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16123', '8992', 'Jardim Nova Bragança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16125', '8992', 'Jardim Novo Mundo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16128', '8992', 'Jardim Recreio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16129', '8992', 'Jardim Santa Helena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16130', '8992', 'Jardim Santa Rita de Cássia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16133', '8992', 'Jardim São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16134', '8992', 'Jardim São Lourenço');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16135', '8992', 'Jardim São Miguel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16139', '8992', 'Matadouro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16141', '8992', 'Parque Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16144', '8992', 'Penha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16149', '8992', 'Residencial Hípica Jaguari');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16150', '8992', 'Residencial Rosário de Fátima');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16152', '8992', 'Santa Luzia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16157', '8992', 'Vila Aparecida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16173', '8992', 'Vila Mota');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16174', '8992', 'Vila Municipal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16182', '8992', 'Vila Santa Libânia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16188', '9005', 'Caçapava Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16189', '9005', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16190', '9005', 'Chácaras Santa Rita');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16196', '9005', 'Jardim Caçapava');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16197', '9005', 'Jardim Campo Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16203', '9005', 'Jardim Maria Cândida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16205', '9005', 'Jardim Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16206', '9005', 'Jardim Rafael');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16208', '9005', 'Jardim São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16211', '9005', 'Parque Maria Elmira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16213', '9005', 'Parque Residencial Alvorada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16214', '9005', 'Parque Residencial Eldorado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16215', '9005', 'Parque Residencial Iriguassu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16216', '9005', 'Parque Residencial Maria Elmira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16217', '9005', 'Parque Residencial Nova Caçapava');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16218', '9005', 'Piedade');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16219', '9005', 'Recanto do Sol');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16223', '9005', 'Sítios de Recreio Mantiqueira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16224', '9005', 'Vera Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16225', '9005', 'Vila André Martins');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16226', '9005', 'Vila Antônio Augusto Luiz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16230', '9005', 'Vila Galvão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16231', '9005', 'Vila Henrique');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16235', '9005', 'Vila Medeiros');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16236', '9005', 'Vila Menino Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16240', '9005', 'Vila Paraíba');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16242', '9005', 'Vila Pascoal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16246', '9005', 'Vila Resende');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16248', '9005', 'Vila Santa Izabel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16249', '9005', 'Vila Santos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16251', '9005', 'Vila São João');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16260', '9025', 'Jardim Metonópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16262', '9025', 'Barão Geraldo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16265', '9025', 'Bonfim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16266', '9025', 'Bosque');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16267', '9025', 'Bosque das Palmeiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16268', '9025', 'Bosque de Barão Geraldo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16269', '9025', 'Botafogo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16270', '9025', 'Bueno de Miranda');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16271', '9025', 'Cambuí');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16273', '9025', 'Carlos Gomes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16274', '9025', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16278', '9025', 'Chácara Anhangüera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16280', '9025', 'Chácara Belvedere');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16281', '9025', 'Chácara Buriti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16283', '9025', 'Chácaras Campos Elíseos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16284', '9025', 'Chácara Cneo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16285', '9025', 'Chácaras Cruzeiro do Sul');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16286', '9025', 'Chácara da Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16287', '9025', 'Chácara de Recreio Santa Fé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16288', '9025', 'Chácara Formosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16289', '9025', 'Vila Hollândia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16292', '9025', 'Chácara Nova Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16293', '9025', 'Chácara Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16296', '9025', 'Chácara Santa Letícia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16297', '9025', 'Chácara Santa Margarida');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16298', '9025', 'Chácara Santos Dumont');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16299', '9025', 'Chácara São Domingos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16301', '9025', 'Chácara São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16303', '9025', 'Chácaras São Quirino');

